id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_technical_support_question_backoffice,technical_support.question backoffice,model_technical_support_question,technical_support.group_technical_support_backoffice,1,1,1,1
access_product_product_technical_support_backoffice,product.product technical_support_backoffice,product.model_product_product,technical_support.group_technical_support_backoffice,1,1,1,1
access_product_template_technical_support_backoffice,product.template technical_support_backoffice,product.model_product_template,technical_support.group_technical_support_backoffice,1,1,1,1
access_stock_move_technical_support_backoffice,stock.move technical_support_backoffice,stock.model_stock_move,technical_support.group_technical_support_backoffice,1,1,1,0
access_stock_picking_technical_support_backoffice,stock.picking technical_support_backoffice,stock.model_stock_picking,technical_support.group_technical_support_backoffice,1,1,1,1

access_technical_support_order_supervisor,technical_support.order supervisor,model_technical_support_order,technical_support.group_technical_support_supervisor,1,1,1,1
access_technical_support_request_supervisor,technical_support.request supervisor,model_technical_support_request,technical_support.group_technical_support_supervisor,1,1,1,1
access_technical_support_order_parts_line_supervisor,technical_support.order.parts.line supervisor,model_technical_support_order_parts_line,technical_support.group_technical_support_supervisor,1,1,1,1
access_technical_support_order_checklist_line_supervisor,technical_support.order.checklist.line supervisor,model_technical_support_order_checklist_line,technical_support.group_technical_support_supervisor,1,1,1,1
access_technical_support_order_assets_line_supervisor,technical_support.order.assets.line supervisor,model_technical_support_order_assets_line,technical_support.group_technical_support_supervisor,1,1,1,1
access_technical_support_workorder_supervisor,technical_support.workorder supervisor,model_technical_support_workorder,technical_support.group_technical_support_supervisor,1,1,1,1
access_technical_support_task_supervisor,technical_support.task supervisor,model_technical_support_task,technical_support.group_technical_support_supervisor,1,1,1,1
access_technical_support_task_parts_line_supervisor,technical_support.task.parts.line supervisor,model_technical_support_task_parts_line,technical_support.group_technical_support_supervisor,1,1,1,1
access_technical_support_task_checklist_line_supervisor,technical_support.task.checklist.line supervisor,model_technical_support_task_checklist_line,technical_support.group_technical_support_supervisor,1,1,1,1
access_technical_support_checklist_history_supervisor,technical_support.checklist.history supervisor,model_technical_support_checklist_history,technical_support.group_technical_support_supervisor,1,1,1,1
access_technical_support_checklist_supervisor,technical_support.checklist supervisor,model_technical_support_checklist,technical_support.group_technical_support_supervisor,1,1,1,1
access_technical_support_answer_history_supervisor,technical_support.answer.history supervisor,model_technical_support_answer_history,technical_support.group_technical_support_supervisor,1,1,1,1
access_technical_support_question_supervisor,technical_support.question supervisor,model_technical_support_question,technical_support.group_technical_support_supervisor,1,1,1,1
access_product_product_technical_support_supervisor,product.product technical_support_supervisor,product.model_product_product,technical_support.group_technical_support_supervisor,1,1,1,1
access_product_template_technical_support_supervisor,product.template technical_support_supervisor,product.model_product_template,technical_support.group_technical_support_supervisor,1,1,1,1
access_stock_move_technical_support_supervisor,stock.move technical_support_supervisor,stock.model_stock_move,technical_support.group_technical_support_supervisor,1,1,1,0
access_stock_picking_technical_support_supervisor,stock.picking technical_support_supervisor,stock.model_stock_picking,technical_support.group_technical_support_supervisor,1,1,1,1

access_technical_support_order_leader,technical_support.order leader,model_technical_support_order,technical_support.group_technical_support_leader,1,1,1,1
access_technical_support_request_leader,technical_support.request leader,model_technical_support_request,technical_support.group_technical_support_leader,1,1,1,1
access_technical_support_order_parts_line_leader,technical_support.order.parts.line leader,model_technical_support_order_parts_line,technical_support.group_technical_support_leader,1,1,1,1
access_technical_support_order_checklist_line_leader,technical_support.order.checklist.line leader,model_technical_support_order_checklist_line,technical_support.group_technical_support_leader,1,1,1,1
access_technical_support_order_assets_line_leader,technical_support.order.assets.line leader,model_technical_support_order_assets_line,technical_support.group_technical_support_leader,1,1,1,1
access_technical_support_workorder_leader,technical_support.workorder leader,model_technical_support_workorder,technical_support.group_technical_support_leader,1,1,1,1
access_technical_support_task_leader,technical_support.task leader,model_technical_support_task,technical_support.group_technical_support_leader,1,1,1,1
access_technical_support_task_parts_line_leader,technical_support.task.parts.line leader,model_technical_support_task_parts_line,technical_support.group_technical_support_leader,1,1,1,1
access_technical_support_task_checklist_line_leader,technical_support.task.checklist.line leader,model_technical_support_task_checklist_line,technical_support.group_technical_support_leader,1,1,1,1
access_technical_support_checklist_history_leader,technical_support.checklist.history leader,model_technical_support_checklist_history,technical_support.group_technical_support_leader,1,1,1,1
access_technical_support_checklist_leader,technical_support.checklist leader,model_technical_support_checklist,technical_support.group_technical_support_leader,1,1,1,1
access_technical_support_answer_history_leader,technical_support.answer.history leader,model_technical_support_answer_history,technical_support.group_technical_support_leader,1,1,1,1
access_technical_support_question_leader,technical_support.question leader,model_technical_support_question,technical_support.group_technical_support_leader,1,1,1,1
access_product_product_technical_support_leader,product.product technical_support_leader,product.model_product_product,technical_support.group_technical_support_leader,1,1,1,1
access_product_template_technical_support_leader,product.template technical_support_leader,product.model_product_template,technical_support.group_technical_support_leader,1,1,1,1
access_stock_move_technical_support_leader,stock.move technical_support_leader,stock.model_stock_move,technical_support.group_technical_support_leader,1,1,1,0
access_stock_picking_technical_support_leader,stock.picking technical_support_leader,stock.model_stock_picking,technical_support.group_technical_support_leader,1,1,1,1

access_technical_support_order_engineer,technical_support.order engineer,model_technical_support_order,technical_support.group_technical_support_engineer,1,1,1,1
access_technical_support_order_parts_line_engineer,technical_support.order.parts.line engineer,model_technical_support_order_parts_line,technical_support.group_technical_support_engineer,1,1,1,1
access_technical_support_order_checklist_line_engineer,technical_support.order.checklist.line engineer,model_technical_support_order_checklist_line,technical_support.group_technical_support_engineer,1,1,1,1
access_technical_support_order_assets_line_engineer,technical_support.order.assets.line engineer,model_technical_support_order_assets_line,technical_support.group_technical_support_engineer,1,1,1,1
access_technical_support_workorder_engineer,technical_support.workorder engineer,model_technical_support_workorder,technical_support.group_technical_support_engineer,1,1,1,1
access_technical_support_task_engineer,technical_support.task engineer,model_technical_support_task,technical_support.group_technical_support_engineer,1,1,1,1
access_technical_support_task_parts_line_engineer,technical_support.task.parts.line engineer,model_technical_support_task_parts_line,technical_support.group_technical_support_engineer,1,1,1,1
access_technical_support_task_checklist_line_engineer,technical_support.task.checklist.line engineer,model_technical_support_task_checklist_line,technical_support.group_technical_support_engineer,1,1,1,1
access_technical_support_checklist_history_engineer,technical_support.checklist.history engineer,model_technical_support_checklist_history,technical_support.group_technical_support_engineer,1,1,1,1
access_technical_support_checklist_engineer,technical_support.checklist engineer,model_technical_support_checklist,technical_support.group_technical_support_engineer,1,1,1,1
access_technical_support_answer_history_engineer,technical_support.answer.history engineer,model_technical_support_answer_history,technical_support.group_technical_support_engineer,1,1,1,1
access_technical_support_question_engineer,technical_support.question engineer,model_technical_support_question,technical_support.group_technical_support_engineer,1,1,1,1
access_product_product_technical_support_engineer,product.product technical_support_engineer,product.model_product_product,technical_support.group_technical_support_engineer,1,1,1,1
access_product_template_technical_support_engineer,product.template technical_support_engineer,product.model_product_template,technical_support.group_technical_support_engineer,1,1,1,1
access_stock_move_technical_support_engineer,stock.move technical_support_engineer,stock.model_stock_move,technical_support.group_technical_support_engineer,1,1,1,0
access_stock_picking_technical_support_engineer,stock.picking technical_support_engineer,stock.model_stock_picking,technical_support.group_technical_support_engineer,1,1,1,1
access_technical_support_order_signature_line_engineer,technical_support.order.signature.line engineer,model_technical_support_order_signature_line,technical_support.group_technical_support_engineer,1,1,1,1
